"{""_id"":{""$oid"":""5e6e4be475be3b80e1143729""}","original_text:""#podcast this morning with the #organizer of #gcmusicvideonight jkhonk getconnectedtku getconnectedturku cancellation of  18.3 #gig due to #coronavirüsü #coronavairus #sad @ Turku"," Finland https://t.co/hTzCFgJ30g""","label:""surprise""","process_text:""podcast this morning with the organizer of gcmusicvideonight jkhonk getconnectedtku getconnectedturku cancellation of 18 3 gig due to coronavir s coronavairus sad Turku Finland""}",,,,,,
"{""_id"":{""$oid"":""5e6e4c0e75be3b80e1143739""}","original_text:""...IT is so damn a SAD that the fibo was canceled because of this ass of Corona-at the same time I hear hundreds of calm sighs: „yay"," more TIME to get in shape!�?(black Humor)\n.\n#blackhumor #coronapocalypse #coronavirus #sad #coronadeutschland #FIBO #Coronasucks https://t.co/svdtbK1CaJ""","label:""surprise""","process_text:""IT is so damn a SAD that the fibo was canceled because of this ass of Corona at the same time I hear hundreds of calm sighs yay more TIME to get in shape black Humor blackhumor coronapocalypse coronavirus sad coronadeutschland FIBO Coronasucks""}",,,,,,
"{""_id"":{""$oid"":""5e6e4c1275be3b80e114373a""}","original_text:""A short part of an extreme hard hole wrecking with a special friend and ff buddy in crime", Happy to say that @Thelondonerff is now on twitter, his handsome," his super sexy and has the hottest noisy ff pussy around.\n#fisting #punching #pighole #noisy #pussy #sexyman #punchfisting https://t.co/S5jWBWgyn8""","label:""surprise""","process_text:""A short part of an extreme hard hole wrecking with a special friend and ff buddy in crime Happy to say that is now on twitter his handsome his super sexy and has the hottest noisy ff pussy around fisting punching pighole noisy pussy sexyman punchfisting""}",,,,
"{""_id"":{""$oid"":""5e6e4c1575be3b80e114373b""}","original_text:""#aboutlastnight had so much fun celebrating my girl @kimberlyjharris2 #birthday  #HappyBirthday #wegotyou #youdidnthaveaclue #surprise #celebrationcontinues #adventureswithstacye https://t.co/7StKlTHdNQ""","label:""surprise""","process_text:""aboutlastnight had so much fun celebrating my girl birthday HappyBirthday wegotyou youdidnthaveaclue surprise celebrationcontinues adventureswithstacye""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c1975be3b80e114373c""}","original_text:""@ScamHunterUK @raz_akram I know #sad \n#eugenics \n#madness\n#toriesdontcare \n#ToriesOut \n#BorisOut \n#BorisTheLiar \n#COVID_19uk \n#staysafe everyone please \n#BorisResign #boristhebutcher""","label:""surprise""","process_text:""akram I know sad eugenics madness toriesdontcare ToriesOut BorisOut BorisTheLiar COVID 19uk staysafe everyone please BorisResign boristhebutcher""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c2675be3b80e114373e""}","original_text:""7 reasons for ERP implementation failure https://t.co/adB6SlClUT &lt;- 6 of the 7 reasons have major #SAP failures as an example. #Sad #WildWest""","label:""surprise""","process_text:""7 reasons for ERP implementation failure lt 6 of the 7 reasons have major SAP failures as an example Sad WildWest""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c3b75be3b80e1143742""}","original_text:""SOMEONE ELSE:\nThis love story will touch your heart😥😩",\nSomething some of us has gone through," had to expressed it with this.\n.\nStory was inspired by @theADAMsound New song - MINE\n\nshot/directed/edited by @marvel_philips \n#love #cinematography #heartbreak #shooting #cinema #sad https://t.co/ettiStb4lI""","label:""surprise""","process_text:""SOMEONE ELSE This love story will touch your heart Something some of us has gone through had to expressed it with this Story was inspired by New song MINE shot directed edited by philips love cinematography heartbreak shooting cinema sad""}",,,,,
"{""_id"":{""$oid"":""5e6e4c4175be3b80e1143743""}","original_text:""As she looked at him with his questioning #green eyes. A #foreign feeling starts to #bubble up. Feeling she never thought she would get to #experience due to them being banished from her soul. She looked at them", #frustration," was what this was. \n#vss365\n#WritingCommunity \n#WIP""","label:""surprise""","process_text:""As she looked at him with his questioning green eyes A foreign feeling starts to bubble up Feeling she never thought she would get to experience due to them being banished from her soul She looked at them frustration was what this was vss365 WritingCommunity WIP""}",,,,,
"{""_id"":{""$oid"":""5e6e4c4775be3b80e1143744""}","original_text:""Mopping up after @realDonaldTrump &amp; his Oval Office COVID-19 speech!  Got to be a YUGE mop! Elderly folk will die to his botched effort! @#shame #sad @GOP is at fault! #impeachment @PreetBharara @RepAdamSchiff @SenSchumer @robreiner @ananavarro https://t.co/ya7WgjYOYl""","label:""surprise""","process_text:""Mopping up after amp his Oval Office COVID 19 speech Got to be a YUGE mop Elderly folk will die to his botched effort shame sad is at fault impeachment""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c4d75be3b80e1143745""}","original_text:""Hello Parents","\n\nWe are here to surprise your little ones with these colorful Peek &amp; Play Surprise Eggs. Engage your child with these interesting fun toys that will make them happy.\n\n#ChuChuTV #NurseryRhymes #Fun #Learning #Happiness #Surprise #Toys #MomLife #Dadlife #Parenting https://t.co/oyYzKFPchC""","label:""surprise""","process_text:""Hello Parents We are here to surprise your little ones with these colorful Peek amp Play Surprise Eggs Engage your child with these interesting fun toys that will make them happy ChuChuTV NurseryRhymes Fun Learning Happiness Surprise Toys MomLife Dadlife Parenting""}",,,,,,
"{""_id"":{""$oid"":""5e6e4c5375be3b80e1143746""}","original_text:""Its #sad some stores triple their #prices during a #crisis.\n#coronapocalypse #GlobalWarming #homelessness #eldercare. What a sad #race. https://t.co/p9l86BoYCV""","label:""surprise""","process_text:""Its sad some stores triple their prices during a crisis coronapocalypse GlobalWarming homelessness eldercare What a sad race""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c5a75be3b80e1143747""}","original_text:""The party is dead and rotting and they carry the stench. They're like fucking zombies at this point. #sad\n#VoteThemOut""","label:""surprise""","process_text:""The party is dead and rotting and they carry the stench They re like fucking zombies at this point sad VoteThemOut""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c6175be3b80e1143748""}","original_text:""Intelligence isn’t measured in how many words you know and how to pronounce them but it’s how to pronounce words that don't hurt anyone. It seems some people love to hurt. They don’t have any clue what their words are doing with others. After all they are good in kicking!! #sad""","label:""surprise""",process_text:null},,,,,,,
"{""_id"":{""$oid"":""5e6e4c6875be3b80e1143749""}","original_text:""All the tech we review goes to our fans!!! New show starts soon! Don't miss out!!! Just stay tuned and fallow... #new #techreview #free #tech #giveaway #sad #happy #lucky #amazing #gaming #fortnite #pubg #minecraft #dogs #funny #cute #incredible #luck""","label:""surprise""","process_text:""All the tech we review goes to our fans New show starts soon Don t miss out Just stay tuned and fallow new techreview free tech giveaway sad happy lucky amazing gaming fortnite pubg minecraft dogs funny cute incredible luck""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c6f75be3b80e114374a""}","original_text:""I was very excited to see all the french 3s players again"," but we have to stay safe and strong for the next few months. Let's keep on fighting for the future!""","label:""surprise""","process_text:""I was very excited to see all the french 3s players again but we have to stay safe and strong for the next few months Let s keep on fighting for the future""}",,,,,,
"{""_id"":{""$oid"":""5e6e4c7575be3b80e114374b""}","original_text:""Paid Sick Leave Loopholes: 'There’s a Giant Hole in Pelosi’s Coronavirus Bill' - https://t.co/GnuWDIPGhT via @commondreams #sad #SickLeave #SickPayForAll""","label:""surprise""","process_text:""Paid Sick Leave Loopholes There is a Giant Hole in Pelosi is Coronavirus Bill via sad SickLeave SickPayForAll""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c7d75be3b80e114374c""}","original_text:""It is time to retreat to calm. A forest shall be found"," hidden by #nature where stillness is slowly restored. And under the watchful eyes of the trees you may rest a while....here is where I shall be.\n#mood #photography #trees #sad https://t.co/B5rUREamPU""","label:""surprise""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6e4c8575be3b80e114374d""}","original_text:""The 27 club\n...\n#amywinehouse #jimihandrix #Kurtcobain #27club #pub #caricature #JanisJoplin #music #illustration #sad #27 #thedoors #JimMorrison #history #drugs #foreveryuong #drink #drawin #art #digitalart https://t.co/RgxgwVEdEy""","label:""surprise""","process_text:""The 27 club amywinehouse jimihandrix Kurtcobain 27club pub caricature JanisJoplin music illustration sad 27 thedoors JimMorrison history drugs foreveryuong drink drawin art digitalart""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c8d75be3b80e114374e""}","original_text:""Original Pop/Guitar\nInstrumental Enjoy!\n\nSoundcloud\nhttps://t.co/jjq7IC7htX\n\n#Guitar #SoundTrack\n#Indie #Band #Eaylistening\n#Music #Pop #Ballad #Indie\n#Instrumental #Rock #Tokyo\n#Sound #Sentimental #Sad\n#Mix #Soundcloud #Label\n#Promotion #Japan""","label:""surprise""","process_text:""Original Pop Guitar Instrumental Enjoy Soundcloud Guitar SoundTrack Indie Band Eaylistening Music Pop Ballad Indie Instrumental Rock Tokyo Sound Sentimental Sad Mix Soundcloud Label Promotion Japan""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4c9d75be3b80e114374f""}","original_text:""Morning workout...this collection will be posted on https://t.co/YF8ZQaotgc\n.\n#MondayMood #ExtraordinaryYou #FitnessModel #trample #fetishphotography #feet #ebony #legsfordays #mistress \n.\n@DirkHooper @Brattyfootgirls @BritFootBabes #sad https://t.co/ScysgO8wTI""","label:""surprise""","process_text:""Morning workout this collection will be posted on MondayMood ExtraordinaryYou FitnessModel trample fetishphotography feet ebony legsfordays mistress sad""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4ca575be3b80e1143750""}","original_text:""#COVID19Ontario #covid19Canada #COVID�?9 #onpoli #covid19Canada #cdnpoli #helpthecassiecao #thecassiecaoisntfunny #sad @CTV @TheSocialCTV @BellMediaPR this who you want on your show? I guess your looking to spread more #fearmongering #hateful messages.""","label:""surprise""","process_text:""COVID19Ontario covid19Canada COVID19 onpoli covid19Canada cdnpoli helpthecassiecao thecassiecaoisntfunny sad this who you want on your show I guess your looking to spread more fearmongering hateful messages""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cad75be3b80e1143751""}","original_text:""@vivek_murthy direct result of firing the White House pandemic team\n\nagainst official senate advice\n\nand why?\n\njust to spite #obama \n#mustread #SherrodBrown #TruthMatters #donaldtrump #manypeoplearesaying #sad \nhttps://t.co/cDn0oxLVwY""","label:""surprise""","process_text:""murthy direct result of firing the White House pandemic team against official senate advice and why just to spite obama mustread SherrodBrown TruthMatters donaldtrump manypeoplearesaying sad""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cb675be3b80e1143752""}","original_text:""Lady Corona Original Character 😷\n#anime #art #ArtistOnTwitter #animeartist #corona #CoronaVirusUpdates #sick #sad #commissionsopen https://t.co/zf6lZpp2X6""","label:""surprise""","process_text:""Lady Corona Original Character anime art ArtistOnTwitter animeartist corona CoronaVirusUpdates sick sad commissionsopen""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cbe75be3b80e1143753""}","original_text:""Heavy rainfall of 1/2 inch in 30 minutes has fallen near #us60 grand ave in #surprise #SuncityWest and is likely causing flooding issues. Stay safe. Remember don't cross any flooded crossings. https://t.co/KNTWTKFOBA""","label:""surprise""","process_text:""Heavy rainfall of 1 2 inch in 30 minutes has fallen near us60 grand ave in surprise SuncityWest and is likely causing flooding issues Stay safe Remember don t cross any flooded crossings""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cc675be3b80e1143754""}","original_text:""#Surprise   \nSince", it’s #Holi  today we have decided to do a #fun activity  instead of asking Q3.\n\nShare your Selfie- Participate in the Contest by following all the questions and get a chance to Win a Gift Hamper From Eviour HandBags \n\nPost your Selfie, like," share &amp; tag https://t.co/amqasoUXYQ""","label:""surprise""","process_text:""Surprise Since it is Holi today we have decided to do a fun activity instead of asking Q3 Share your Selfie Participate in the Contest by following all the questions and get a chance to Win a Gift Hamper From Eviour HandBags Post your Selfie like share amp tag""}",,,,
"{""_id"":{""$oid"":""5e6e4ccd75be3b80e1143755""}","original_text:""WTH? that’s the way you get votes joe? Wander aimlessly around the country telling people they’re full of sh*t and threatening to beat their a$$!! I don’t think @realDonaldTrump Did it that way. Oh that’s right"," he’s the unhinged one. 😎 Almost forgot there for a minute! #sad""","label:""surprise""","process_text:""WTH that is the way you get votes joe Wander aimlessly around the country telling people they are full of sh t and threatening to beat their a I do not think Did it that way Oh that is right he is the unhinged one Almost forgot there for a minute sad""}",,,,,,
"{""_id"":{""$oid"":""5e6e4cd675be3b80e1143756""}","original_text:""This is incredibly stupid. I care WAY more about people who live off tips &amp; you should too. #coronavirus #annoying #perspective #HelpEachOther https://t.co/ignBDXxhr3""","label:""surprise""","process_text:""This is incredibly stupid I care WAY more about people who live off tips amp you should too coronavirus annoying perspective HelpEachOther""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cde75be3b80e1143757""}","original_text:""@Melissa43565759 @BGPolitics The #SAD standard American diet kills more Americans every day than this virus ever will https://t.co/gISMF3ZtvZ""","label:""surprise""",process_text:null},,,,,,,
"{""_id"":{""$oid"":""5e6e4cef75be3b80e1143758""}","original_text:""https://t.co/fM64Lb9Qtn THIS IS OUT NOW! @LazyTreeRecords #hiphop #rap #pop #newmusicfriday #depressing #sad #heartbreak #ianndior #xxxtentacion #juicewrld #banger #lazytreerecords #trap #lilpeep #autotune #postmalone #alternativerock #alternative #singing #bars #hard #breakup""","label:""surprise""","process_text:""THIS IS OUT NOW hiphop rap pop newmusicfriday depressing sad heartbreak ianndior xxtentacion juicewrld banger lazytreerecords trap lilpeep autotune postmalone alternativerock alternative singing bars hard breakup""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4cf975be3b80e1143759""}","original_text:""\""Three mustangs that have been reclaimed by the Bureau of Land Management\"" @BLMWHB claims they only adopt wild horses to good homes", but we know that's not the case. So many end up being neglected, abused," or sold to slaughter. #BLM #wildhorses #government #adoption #share""","label:""surprise""","process_text:""Three mustangs that have been reclaimed by the Bureau of Land Management claims they only adopt wild horses to good homes but we know that s not the case So many end up being neglected abused or sold to slaughter BLM wildhorses government adoption share""}",,,,
"{""_id"":{""$oid"":""5e6e4d0275be3b80e114375a""}","original_text:""How many things does Donald Effing Trump have to call a hoax before @GOP realize that he IS a #hoax #TrumpLiesAboutCoronavirus #sad #RemoveTrump""","label:""surprise""","process_text:""How many things does Donald Effing Trump have to call a hoax before realize that he IS a hoax TrumpLiesAboutCoronavirus sad RemoveTrump""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d0a75be3b80e114375b""}","original_text:""I’m just waiting to see which one of these two comes down with the coronavirus before this debate. If allowed to happen"," it will be the stupidest debate in the history of politics!! Free everything VS I don’t know where I’m at! The race for the nursing home! #sad #but #true""","label:""surprise""","process_text:""I am just waiting to see which one of these two comes down with the coronavirus before this debate If allowed to happen it will be the stupidest debate in the history of politics Free everything VS I do not know where I am at The race for the nursing home sad but true""}",,,,,,
"{""_id"":{""$oid"":""5e6e4d1c75be3b80e114375c""}","original_text:""@YvetteHenson @livvystar The suicide rate is more concerning than #COVID19 and I would be shocked if we learn the #media induced panic over #CoronavirusPandemic pushes otherwise physically healthy people to take their own lives. #sad""","label:""surprise""","process_text:""The suicide rate is more concerning than COVID19 and I would be shocked if we learn the media induced panic over CoronavirusPandemic pushes otherwise physically healthy people to take their own lives sad""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d2175be3b80e114375d""}","original_text:""If I worked for @CDCgov", I would not drink. But if I did, I would not get drunk. But if I did, I would not pass out. But if I did," I would fall face foreward so no one could tell that I worked for the #CDC. #Sad #COVID�?9 https://t.co/9RNbapAfkP""","label:""surprise""","process_text:""If I worked for I would not drink But if I did I would not get drunk But if I did I would not pass out But if I did I would fall face foreward so no one could tell that I worked for the CDC Sad COVID19""}",,,
"{""_id"":{""$oid"":""5e6e4d2575be3b80e114375e""}","original_text:""@Realityshaken This pure propagandized and lied to group of ppl are utterly immoral and have no ability to judge or use their own common sense.\n\nI truly pity and abhor their lack of self-awareness and empathy.\n\nI blame the long term plot of right wing ‘pastors�?and political operatives.\n\n#Sad""","label:""surprise""","process_text:""This pure propagandized and lied to group of ppl are utterly immoral and have no ability to judge or use their own common sense I truly pity and abhor their lack of self awareness and empathy I blame the long term plot of right wing pastors and political operatives Sad""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d2e75be3b80e114375f""}","original_text:""kid turns blue and fucking dies\n-\n-\nignore the tags\n#meme #offensivememes #sad #dank #gn #edgy #funny #vaporwave #gnpost #lmao #lol #edgymemes #DarkSouls #mood #memes #anime #lofi #cringe #follow #edit #aesthetic #memesdaily #fortnite #memes #r6siege #weeb #amv #minecraft #naruto https://t.co/9Rk599rZWm""","label:""surprise""","process_text:""kid turns blue and fucking dies ignore the tags meme offensivememes sad dank gn edgy funny vaporwave gnpost lmao lol edgymemes DarkSouls mood memes anime lofi cringe follow edit aesthetic memesdaily fortnite memes r6siege weeb amv minecraft naruto""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d3775be3b80e1143760""}","original_text:""#BREAKING:A federal judge has DENIED a motion by @jkbjournalist and @MiamiHerald to UNSEAL #Epstein's criminal investigation records"," which would have exposed those who partook or aided his abuse of minors.#SAD\n\n#TheResistance #SaturdayThoughts #FBRParty\nhttps://t.co/GbCOIZA2VV""","label:""surprise""","process_text:""BREAKING A federal judge has DENIED a motion by and to UNSEAL Epstein s criminal investigation records which would have exposed those who partook or aided his abuse of minors SAD TheResistance SaturdayThoughts FBRParty""}",,,,,,
"{""_id"":{""$oid"":""5e6e4d4b75be3b80e1143761""}","original_text:"".@realDonaldTrump - Your hysterical sensitivity to this question suggests that you know deep down inside that you totally screwed up. #Sad\n\nPlump accused one reporter of asking a “nasty question�?because it implied he has not handled the pandemic perfectly https://t.co/5Hw6irg6Bh""","label:""surprise""",process_text:null},,,,,,,
"{""_id"":{""$oid"":""5e6e4d5675be3b80e1143762""}","original_text:""SAD BOY\n#NCT127 #malamminggu #StopPolitisasiCorona #DSP_X1Unit1st #akuntansipolinema #lucu #Lucus #lucuabisbikinngakak #lucuabis #luculucuvideo #lucungakak #lucubanget #lucucewekmabuk #bikinkocak #sadboy #Singles #SinglePayer #sad https://t.co/vfyylr1QXg""","label:""surprise""","process_text:""SAD BOY NCT127 malamminggu StopPolitisasiCorona DSP X1Unit1st akuntansipolinema lucu Lucus lucuabisbikinngakak lucuabis luculucuvideo lucungakak lucubanget lucucewekmabuk bikinkocak sadboy Singles SinglePayer sad""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d6b75be3b80e1143763""}","original_text:""With all I have seen"," \""Scum\"" has no gender. \nNo gender is doing the other a favor. \n\nI have exhausted the little hope I had in love and humanity.\n#sad""","label:""surprise""",process_text:null},,,,,,
"{""_id"":{""$oid"":""5e6e4d7f75be3b80e1143764""}","original_text:""Pag 14 - Amazing surprise comic -\nReleased content\n\nhttps://t.co/BdUs8OmqvL\n#nicole #watterson #cute #furry #cat #cartoon #mom #yuki #yoshida #gumball #theamazingworldofgumball #page #amazing #surprise #hark #network https://t.co/S15ZjYWVET""","label:""surprise""","process_text:""Pag 14 Amazing surprise comic Released content nicole watterson cute furry cat cartoon mom yuki yoshida gumball theamazingworldofgumball page amazing surprise hark network""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d8975be3b80e1143765""}","original_text:""How contagious is the coronavirus?\n\n#news #facts #scary #twitter #sick #diseases #pandemic #coronavirus #ebola #virus #science #sad #graph #numbers #contagious #deadly #biology #data #datascience #communication #politics #business #current #trending #pop https://t.co/T5bqt6PBJy""","label:""surprise""","process_text:""How contagious is the coronavirus news facts scary twitter sick diseases pandemic coronavirus ebola virus science sad graph numbers contagious deadly biology data datascience communication politics business current trending pop""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d9175be3b80e1143766""}","original_text:""I saw a disgusting tabloid today that claimed they told the Queen she will never see Archie again. Racism makes you stupid and causes you to lie so easily. #Sad #MeghanAndHarry #PrinceHarry #MeghanMarkle could careless Love Them!!!!  https://t.co/rFojO6AXqw""","label:""surprise""","process_text:""I saw a disgusting tabloid today that claimed they told the Queen she will never see Archie again Racism makes you stupid and causes you to lie so easily Sad MeghanAndHarry PrinceHarry MeghanMarkle could careless Love Them""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4d9c75be3b80e1143767""}","original_text:""Cody Feels Very Unhappy Today And I'm Not Sure What Happened... 😞\n\n#Cody #CodyTheFox #sad #artwork #fanart #FanArtFriday #Friday #ArtistOnTwitter #artistsontwitter https://t.co/V5wl2aqtpB""","label:""surprise""","process_text:""Cody Feels Very Unhappy Today And I m Not Sure What Happened Cody CodyTheFox sad artwork fanart FanArtFriday Friday ArtistOnTwitter artistsontwitter""}",,,,,,,
"{""_id"":{""$oid"":""5e6e4da675be3b80e1143768""}","original_text:""#BREAKING:So #SupremeCourt which could settle ALL legal questions surrounding #Trump THIS YEAR sparing us a constitutional crisis","will hear Trump's #taxreturns case today and likely kick the can DOWN THE ROAD.#SAD\n\n#TheResistance #FridayThoughts #FBRParty\nhttps://t.co/CbCxK2tVwh""","label:""surprise""","process_text:""BREAKING So SupremeCourt which could settle ALL legal questions surrounding Trump THIS YEAR sparing us a constitutional crisis will hear Trump s taxreturns case today and likely kick the can DOWN THE ROAD SAD TheResistance FridayThoughts FBRParty""}",,,,,,
"{""_id"":{""$oid"":""5e6e4dac75be3b80e1143769""}","original_text:""On loss and grief", part of being human,"  but oh so painful.\n#loss #sad #grief #life #human #thechangetriangle #emotion #education #mind #body\nhttps://t.co/W07eC9lTSA""","label:""surprise""","process_text:""On loss and grief part of being human but oh so painful loss sad grief life human thechangetriangle emotion education mind body""}",,,,,
